gM,rbM,rI,gI,bI
4,4,43,54,50
4,5,42,50,49
2,2,85,99,96
2,3,67,84,81
6,6,33,35,41
7,6,30,32,35
8,6,29,25,40
3,4,55,64,60
3,3,77,69,74
4,4,59,58,56
3,4,52,63,60
5,5,42,42,40
3,2,92,65,80
5,5,45,41,42
2,2,104,90,125
2,2,80,99,95
4,5,51,51,33
4,3,56,59,70
2,3,80,92,75
7,4,47,32,53
2,2,105,119,100
2,2,95,87,112
6,6,38,37,37
1,2,80,134,132
3,4,54,67,60
3,3,71,81,76
4,4,56,54,53
3,3,69,77,72
8,6,33,27,36
4,4,42,52,50
5,3,58,49,73
2,2,93,104,122
2,2,96,89,116
4,5,42,56,48
2,1,100,109,145
5,5,44,41,44
2,2,104,120,113
4,2,70,53,93
5,4,50,43,51
4,4,41,51,50
5,4,44,42,51
3,2,89,73,125
3,3,73,82,80
1,2,75,130,124
5,3,72,47,73
2,2,86,102,94
4,5,38,53,49
3,4,62,67,62
3,3,69,76,72
1,2,109,138,121
3,3,61,67,64
2,3,56,85,78
3,2,85,83,111
3,3,70,73,70
4,5,42,59,49
4,4,42,60,54
7,4,67,33,47
2,2,93,99,99
2,2,98,112,105
5,6,33,44,46
2,2,102,125,110
5,4,40,47,53
3,2,95,72,104
4,5,44,52,44
3,3,64,80,78
3,3,64,80,73
2,1,117,106,139
2,3,62,88,66
4,5,46,52,40
2,2,79,96,89
4,2,76,59,93
3,3,62,75,69
4,4,57,56,55
2,2,104,121,113
5,5,35,41,44
5,5,39,43,43
3,3,68,73,67
2,2,77,90,85
4,4,48,52,51
2,3,75,89,83
2,2,80,94,86
5,4,55,48,49
6,4,45,34,64
4,2,66,60,90
2,2,103,123,114
7,6,37,30,33
4,2,81,50,84
6,4,34,37,71
5,5,34,43,47
3,3,69,73,68
3,3,67,72,69
3,3,56,70,66
7,6,33,30,39
2,2,101,103,107
4,5,39,50,47
2,1,123,125,142
2,1,128,126,138
6,6,33,38,38
1,2,92,129,118
2,2,109,120,124
3,3,57,68,66
6,5,44,40,49
5,5,45,46,44
5,4,48,47,50
3,3,69,66,71
7,6,37,30,38
6,4,41,37,70
2,2,88,91,115
1,2,109,141,124
2,2,96,98,101
6,6,35,37,38
4,5,47,51,47
3,3,60,80,69
2,2,89,107,101
6,6,33,40,39
5,4,51,49,48
2,2,75,93,90
4,5,43,55,49
7,6,37,32,38
7,6,32,30,37
6,5,45,38,39
8,5,39,28,50
2,2,102,120,108
2,2,101,113,105
4,4,42,55,51
2,2,95,116,109
2,2,89,106,98
5,4,53,49,56
8,6,32,27,46
5,4,41,43,54
4,4,59,54,59
5,5,36,44,46
5,3,55,48,66
4,5,40,53,51
3,2,81,68,90
6,4,51,38,53
5,5,47,45,44
5,3,52,49,81
6,6,36,36,40
4,5,45,51,37
3,3,58,71,69
5,5,41,45,44
2,1,102,94,134
6,6,39,36,37
3,2,83,78,108
6,5,42,39,40
2,2,85,99,95
5,5,38,41,53
4,4,52,61,58
6,5,39,39,43
4,5,40,58,54
3,3,67,73,71
6,5,37,38,44
6,5,41,40,42
2,2,99,117,113
3,3,77,73,76
1,1,121,134,150
3,4,56,66,51
4,5,41,49,48
1,1,128,147,141
2,1,101,120,133
2,2,114,114,116
5,5,39,48,47
6,6,37,37,38
6,5,36,38,43
7,6,30,33,34
4,3,62,54,64
1,1,113,146,151
4,2,78,59,94
5,3,56,48,87
5,4,44,44,51
2,3,64,99,82
2,2,101,122,113
2,2,100,91,124
1,1,128,131,136
4,4,49,60,58
2,2,76,90,85
3,4,54,64,45
2,1,104,103,134
4,4,61,60,62
5,5,37,46,45
2,2,80,95,88
3,2,81,67,90
2,2,95,119,110
2,2,89,107,99
2,1,113,122,128
8,5,34,25,43
5,4,42,47,54
4,3,62,58,61
3,3,76,83,76
4,4,54,55,59
3,4,45,65,63
6,6,33,37,37
4,4,50,58,57
3,3,65,64,65
5,6,34,46,43
1,1,120,137,136
4,3,68,56,68
2,2,95,111,103
3,4,45,64,66
2,2,104,124,117
4,5,46,49,48
6,3,52,36,63
2,2,72,110,95
7,4,52,32,57
2,2,87,94,85
8,5,36,26,46
6,6,31,39,44
5,3,53,44,108
2,2,92,107,103
2,2,108,125,115
8,6,31,26,47
5,5,44,41,43
4,5,48,51,49
4,5,40,60,60
8,5,39,28,43
5,5,41,46,42
2,3,78,90,83
4,4,43,50,58
3,4,49,63,51
6,3,51,38,67
2,2,91,98,124
2,2,91,117,105
2,2,72,90,87
2,2,106,124,113
1,1,110,130,135
6,4,47,34,59
2,2,81,103,85
2,2,83,88,91
4,5,43,49,49
1,1,129,144,151
2,2,82,84,88
4,4,47,56,55
2,2,108,125,116
7,6,32,29,36
6,5,43,37,45
2,3,67,95,73
2,2,92,105,102
2,2,83,97,119
4,4,41,57,57
3,4,44,66,66
7,4,49,30,47
4,5,43,51,49
3,4,59,63,60
3,3,60,76,73
3,4,50,63,47
4,3,71,54,61
5,5,47,44,44
6,6,39,38,37
2,2,83,93,88
3,4,48,69,67
5,6,32,41,40
4,4,58,53,57
6,4,61,36,60
4,4,46,52,54
1,1,119,129,132
2,1,106,105,137
2,2,102,127,116
2,2,71,92,86
2,2,118,96,126
5,4,47,44,62
3,3,70,72,67
2,3,78,85,70
6,6,32,37,39
8,6,38,27,39
2,1,105,105,130
3,3,68,67,72
8,6,32,25,42
4,3,64,59,63
6,6,38,37,36
2,2,87,102,98
8,6,35,26,38
3,3,50,70,71
2,2,81,102,93
5,5,38,48,41
4,4,58,60,57
6,4,47,37,67
5,4,46,47,52
2,3,75,86,82
1,1,128,131,147
3,3,82,74,80
2,2,109,114,118
2,2,110,124,119
3,3,63,64,60
4,5,38,49,41
7,4,50,32,43
5,5,43,44,47
5,4,49,47,49
3,2,87,77,93
2,3,70,99,78
4,4,60,57,57
4,4,47,53,52
4,5,42,50,48
5,5,38,47,51
2,2,81,84,107
5,4,57,42,52
2,2,108,109,124
2,2,81,95,106
5,6,39,45,35
7,6,38,29,39
3,3,74,83,77
1,1,120,136,129
5,4,49,47,48
6,6,30,35,38
1,2,103,131,115
3,3,63,77,73
2,2,96,109,114
6,5,39,39,55
3,3,58,78,70
2,2,98,103,103
2,2,82,84,87
2,2,111,106,125
5,3,53,44,77
1,1,111,146,135
3,3,59,72,66
2,2,103,123,116
8,6,31,26,41
5,3,55,45,76
2,2,82,98,92
2,2,101,110,109
6,6,37,37,39
4,4,54,60,60
3,3,66,73,68
6,6,30,34,36
4,4,58,58,57
3,2,80,73,115
2,2,66,86,86
3,3,55,66,64
3,3,70,80,77
5,4,49,47,47
8,6,39,27,39
3,3,75,81,77
5,5,46,48,48
5,5,44,46,43
4,2,86,58,70
5,5,41,41,35
6,6,33,35,35
2,2,111,126,120
4,4,42,53,50
2,2,86,102,91
6,5,40,40,40
7,5,35,33,54
3,3,77,77,79
2,2,113,93,121
3,3,51,66,65
7,5,35,30,42
3,3,65,69,63
2,1,94,111,131
3,3,66,77,73
2,2,109,116,117
3,3,61,70,69
5,5,43,41,46
2,3,53,87,82
3,3,62,72,69
3,2,96,77,120
4,4,46,58,68
2,2,86,115,105
4,4,54,56,53
3,4,49,79,70
3,3,70,79,74
4,3,57,50,76
2,2,98,119,112
2,2,100,113,109
2,3,79,88,78
4,4,51,62,61
2,2,85,92,90
2,2,85,107,102
4,5,37,51,43
7,6,35,31,33
3,3,55,80,73
3,3,58,69,67
3,3,63,64,68
5,6,35,47,39
6,5,43,40,42
2,2,111,86,112
2,2,108,106,120
3,3,70,71,72
2,2,84,92,88
6,5,40,36,39
2,2,91,105,100
5,5,47,46,46
3,2,69,69,94
3,3,64,71,64
4,4,48,54,54
3,3,67,64,66
6,5,37,36,41
5,5,39,41,45
2,2,95,123,112
2,1,90,102,139
4,4,57,61,58
1,1,112,147,135
2,2,83,87,89
4,4,56,51,55
4,2,72,57,88
6,5,41,38,42
5,6,31,43,40
5,4,55,47,59
7,4,45,31,63
1,1,107,146,147
6,6,33,38,37
5,5,46,48,49
4,6,42,49,34
1,1,110,135,141
1,1,107,143,131
2,2,98,118,109
8,5,46,27,40
3,3,59,71,68
4,3,65,62,66
1,1,122,129,150
4,4,54,53,52
6,3,51,35,84
2,2,87,100,94
1,2,109,131,121
2,2,98,114,110
3,2,91,77,102
2,2,90,126,112
6,6,38,34,40
4,3,60,60,67
3,3,75,79,73
3,3,59,70,67
7,6,32,31,42
2,2,90,111,102
1,1,114,134,131
3,3,62,65,68
7,5,36,33,48
1,1,113,141,143
8,6,29,27,35
6,5,42,40,40
2,2,105,123,116
5,5,35,45,47
4,2,83,58,88
2,2,73,96,91
6,5,43,34,49
2,3,77,85,83
3,3,71,79,74
2,3,67,92,73
6,6,34,37,34
3,3,63,79,77
4,4,42,57,50
7,6,33,33,36
2,3,66,86,82
3,3,82,73,80
2,2,83,99,94
2,3,69,88,84
3,3,65,67,62
2,2,86,111,101
5,5,43,48,42
2,2,76,99,118
2,2,99,105,105
6,4,42,35,62
6,6,36,39,39
5,5,41,42,43
8,5,33,26,56
5,5,45,42,36
2,2,69,110,116
3,3,71,69,75
4,5,40,53,43
1,2,111,135,125
2,3,73,86,80
2,3,73,91,84
2,2,81,105,100
3,3,50,77,69
3,3,64,75,73
1,1,122,144,145
2,2,80,105,95
4,2,73,59,113
4,3,64,60,63
2,2,64,100,103
5,5,47,45,47
6,5,35,40,42
2,1,111,102,132
3,3,66,74,71
3,3,53,66,89
4,4,57,54,61
2,2,95,122,111
1,2,106,139,125
2,2,93,119,112
2,2,84,96,93
8,5,33,28,64
4,4,55,60,56
4,3,61,55,81
2,2,110,126,119
4,3,67,59,70
2,2,110,127,119
2,3,75,86,78
3,2,86,81,88
6,6,32,34,34
6,5,40,35,38
4,4,45,56,63
1,1,110,140,130
3,3,63,64,61
5,5,35,45,41
4,5,45,60,46
5,5,46,42,34
2,2,72,96,86
2,2,79,95,89
5,5,43,42,43
2,2,85,93,85
6,5,42,38,39
2,2,77,100,96
2,2,88,97,98
1,1,119,139,137
5,5,37,47,45
3,2,99,72,113
3,3,74,74,68
6,4,52,34,57
3,4,57,65,48
2,2,107,114,114
3,3,52,68,73
2,3,69,84,77
4,2,70,61,86
5,3,56,45,74
6,6,35,34,32
2,2,118,99,119
5,3,56,49,64
4,4,53,58,54
4,4,55,56,59
5,5,44,46,47
3,3,66,64,61
6,6,35,40,38
2,2,81,92,88
2,2,79,109,88
4,3,62,62,60
6,4,51,34,46
2,1,110,126,138
4,4,55,52,53
2,2,102,111,106
7,4,41,31,74
6,5,35,36,43
4,4,43,53,51
2,2,97,111,108
5,3,51,46,69
2,2,83,96,89
1,1,114,146,135
8,6,39,28,35
4,3,64,62,63
1,2,105,133,116
2,2,80,103,99
1,1,124,128,149
8,6,29,26,47
4,4,56,52,62
2,2,90,102,98
2,2,78,115,104
3,3,55,77,66
7,6,33,31,48
4,5,38,50,44
3,3,68,75,71
3,3,64,64,61
3,4,55,64,59
2,3,58,87,80
5,3,54,44,78
4,6,48,51,34
5,5,38,44,43
2,1,106,106,134
2,2,101,120,107
2,2,110,97,117
5,5,34,42,41
2,2,86,99,96
3,2,77,68,105
3,4,42,62,53
3,3,68,75,70
3,3,76,78,73
6,4,47,39,53
3,3,52,71,67
3,3,68,74,69
2,2,106,95,114
3,3,56,67,64
2,1,129,118,141
4,3,68,61,65
2,1,107,127,136
5,5,42,43,42
3,3,59,73,71
1,2,104,131,121
4,6,36,49,40
4,5,38,56,53
4,4,46,54,53
4,4,60,61,59
3,3,62,72,67
1,1,119,140,143
1,2,89,137,119
6,5,41,36,47
4,3,62,55,65
5,5,43,44,44
5,3,55,41,69
5,3,70,42,60
2,1,105,97,143
4,3,65,62,83
3,2,77,68,91
2,2,103,88,112
4,4,51,55,53
6,6,32,39,39
2,1,119,98,143
6,4,44,37,50
5,6,33,43,42
4,5,43,50,48
2,2,105,127,114
3,3,68,70,66
5,5,35,42,48
2,2,95,113,107
4,2,73,59,101
4,4,56,53,62
4,3,56,58,79
4,4,53,61,58
2,1,105,108,132
5,5,42,45,46
2,2,83,85,88
4,3,62,60,58
1,1,118,144,146
4,5,48,57,44
6,6,37,34,39
2,3,62,90,105
6,5,35,40,44
4,4,42,60,52
1,1,102,137,133
2,1,129,125,140
5,5,40,42,48
2,2,99,121,114
6,5,35,34,42
4,2,66,57,84
2,1,111,105,145
5,5,35,46,50
3,4,48,68,62
3,2,70,75,99
3,3,54,82,81
5,6,32,42,39
5,4,48,41,54
4,4,52,50,52
2,2,104,122,113
2,1,124,124,146
5,3,61,43,76
1,1,123,148,152
2,2,89,101,90
4,2,75,52,93
2,2,74,93,90
3,4,43,68,63
3,3,63,73,60
6,6,36,39,40
4,3,52,61,104
4,3,59,52,77
2,2,93,109,114
6,5,41,39,38
4,5,40,56,54
4,4,49,54,50
4,5,45,54,47
4,5,42,52,40
4,4,42,50,58
3,3,70,73,69
4,5,37,53,52
7,6,35,32,33
3,2,74,72,112
4,5,47,53,43
2,2,84,113,103
5,5,47,46,47
2,2,99,119,110
4,4,51,57,51
2,3,59,93,81
2,2,95,121,112
4,2,63,55,120
3,3,75,81,76
2,2,88,91,118
3,3,61,63,64
6,6,33,39,37
1,1,114,142,139
2,1,119,117,140
2,2,73,92,86
2,2,73,91,87
4,4,49,58,55
7,4,41,29,53
2,2,77,92,86
5,5,38,48,45
2,2,91,109,99
4,3,72,59,67
5,4,59,43,56
8,5,35,27,42
8,6,37,25,30
2,2,78,104,96
2,2,76,84,102
2,2,84,92,89
5,5,39,43,54
3,2,82,80,107
2,2,101,112,113
3,3,66,66,58
4,3,72,59,66
2,2,90,100,89
2,2,90,122,111
2,2,92,96,124
6,4,49,37,60
3,2,85,81,80
5,3,70,43,67
3,2,89,71,101
3,4,46,64,62
5,5,45,48,46
4,4,48,51,50
4,2,78,57,93
2,2,95,88,101
1,1,129,144,150
7,6,33,31,49
6,4,42,35,58
2,1,102,111,141
4,4,42,55,52
3,3,66,81,66
5,5,47,44,48
6,5,46,38,43
3,3,75,80,79
1,2,94,137,109
4,4,42,53,51
1,2,111,144,126
5,4,50,47,50
4,4,57,55,56
3,4,56,70,53
4,4,46,54,52
2,2,96,109,103
4,4,50,62,61
6,6,33,35,39
6,6,33,39,36
3,3,64,76,75
6,6,39,38,38
3,2,82,74,111
5,5,45,46,37
8,6,27,26,42
8,6,29,28,34
2,3,56,88,74
6,6,32,35,38
4,3,64,58,62
4,6,40,50,38
7,6,32,32,39
6,5,43,40,40
1,2,101,133,123
4,3,60,49,68
6,5,39,37,43
4,4,43,50,54
1,1,123,141,134
5,3,54,49,71
7,4,34,33,72
3,3,70,70,75
6,5,47,36,49
3,2,98,65,81
2,2,93,101,99
2,2,80,104,95
2,2,84,92,83
4,5,35,50,48
5,4,49,44,52
1,1,111,148,133
5,3,67,48,77
3,3,59,67,66
8,5,42,28,38
4,5,40,49,44
2,3,80,87,79
5,4,49,45,49
1,2,107,128,120
5,6,35,40,31
7,4,67,32,44
3,2,95,65,97
6,3,54,39,68
4,2,68,59,101
4,5,38,50,46
7,6,29,33,34
3,2,74,63,108
5,5,36,42,49
5,5,41,42,36
5,5,42,46,44
3,2,92,83,99
2,3,74,84,82
4,4,51,50,51
2,2,80,103,97
4,3,67,61,75
4,5,39,50,50
8,4,47,27,52
4,4,55,59,57
3,3,65,79,73
2,2,83,98,92
5,4,51,49,49
2,2,100,126,117
5,5,44,46,48
7,5,39,32,47
7,6,34,33,34
4,4,42,54,53
4,4,61,62,59
2,2,95,105,94
4,4,48,55,54
5,4,51,45,46
7,5,38,31,54
5,6,36,42,35
4,5,39,53,57
4,4,57,56,57
3,3,71,72,70
7,4,47,32,51
1,2,114,136,124
6,5,39,39,44
2,2,86,109,103
3,4,46,67,54
1,1,112,138,132
4,2,83,61,148
3,3,69,82,80
3,4,52,64,62
2,2,100,121,105
6,6,32,39,36
3,4,53,65,62
5,3,66,42,59
1,2,102,132,123
4,4,57,57,55
1,1,128,144,136
3,4,61,66,62
3,4,44,65,53
2,2,86,105,98
2,2,83,98,89
4,2,72,52,111
6,6,32,36,35
3,4,52,63,55
1,1,126,148,132
2,3,75,87,82
4,4,43,56,55
5,5,45,48,44
5,5,45,47,45
7,5,37,32,56
4,4,49,60,57
2,2,100,111,106
7,6,29,31,36
7,6,30,32,40
4,4,49,51,48
1,2,113,130,126
6,3,71,36,53
3,3,57,72,78
2,2,94,97,98
2,2,95,118,111
4,4,55,53,52
3,2,93,72,97
1,1,128,149,142
2,1,101,114,130
6,3,66,38,80
2,2,101,123,116
3,4,43,66,65
2,3,76,88,82
5,4,53,48,55
2,2,97,114,108
4,4,51,50,48
3,3,66,75,69
3,2,80,66,89
5,5,44,41,42
2,2,106,126,115
5,5,40,41,47
1,1,125,129,136
6,5,39,36,43
2,2,97,118,110
4,5,40,53,42
7,5,41,33,48
6,3,67,40,68
4,4,49,51,49
5,5,43,47,46
3,2,80,70,95
7,6,33,29,35
4,2,65,54,130
2,2,87,86,112
2,2,101,116,108
7,6,30,30,34
4,2,90,55,81
4,3,58,52,68
2,3,75,84,81
2,2,114,113,111
1,1,105,137,141
7,6,32,29,41
4,3,57,60,63
4,4,53,61,60
5,4,52,47,50
8,6,28,28,51
2,1,113,111,134
3,2,89,82,111
5,4,40,47,52
2,2,85,101,96
7,6,34,31,32
6,5,44,35,48
7,6,31,30,38
3,3,66,83,79
5,5,46,42,44
2,1,122,117,135
2,3,65,86,62
4,4,47,51,50
1,1,106,139,131
2,3,66,94,70
6,6,36,35,38
6,6,34,39,40
2,1,118,122,138
2,1,116,122,149
8,6,27,27,51
3,3,72,77,72
1,2,108,139,122
2,2,66,87,90
6,6,38,39,39
4,4,49,59,58
6,6,39,37,31
5,5,35,48,43
1,2,103,130,118
6,6,34,35,40
2,1,119,115,145
2,2,85,94,82
3,2,80,83,129
8,5,34,26,53
5,6,44,45,33
2,2,81,97,90
2,2,87,95,93
4,4,50,51,58
3,4,53,73,57
2,2,106,99,126
3,3,55,66,63
3,4,48,75,65
3,3,79,78,82
4,3,61,57,64
3,3,62,64,65
6,6,35,35,37
3,4,45,65,69
4,5,48,50,49
6,6,35,37,36
7,6,30,29,36
8,5,33,26,51
3,3,63,64,62
4,3,62,56,69
8,5,37,27,42
5,3,66,42,57
4,3,64,56,71
5,5,43,42,41
3,3,63,69,64
3,3,49,65,79
6,4,47,39,71
2,1,104,110,139
3,3,65,67,64
5,5,47,44,49
3,3,63,71,65
2,1,96,117,129
4,4,50,50,58
5,3,59,41,63
4,5,36,53,47
8,6,27,25,50
4,4,61,60,58
3,3,50,67,71
3,2,84,78,96
2,2,100,126,116
7,6,35,33,35
6,5,36,35,41
4,5,45,58,43
6,5,35,39,44
4,4,51,53,55
6,5,37,38,56
2,2,94,98,112
2,2,87,105,97
4,5,44,49,47
3,3,57,73,69
2,2,94,100,120
5,5,39,43,42
4,5,35,52,44
5,6,35,42,34
4,2,67,60,95
5,5,42,47,44
4,4,59,52,52
5,4,49,47,51
6,4,49,40,54
3,3,72,75,73
4,4,51,57,56
4,5,41,51,45
2,1,109,122,138
1,1,129,140,142
7,6,36,32,35
4,4,50,52,51
5,4,51,46,48
2,2,120,85,104
1,2,103,129,121
2,1,110,114,143
2,2,101,108,107
3,3,79,74,73
2,2,104,84,107
4,3,64,57,61
2,2,107,126,118
7,5,34,33,47
3,3,58,78,68
2,2,85,98,87
2,2,94,94,99
2,3,77,87,79
5,5,45,46,46
2,2,103,126,116
2,1,119,105,144
6,5,36,35,48
6,6,39,35,33
3,2,78,71,114
5,5,45,48,48
6,6,32,34,42
5,3,68,43,67
2,3,74,88,82
5,5,44,46,37
4,4,44,52,50
5,5,42,41,44
1,1,120,148,153
2,2,111,117,119
5,3,53,44,72
2,2,95,90,104
2,3,67,102,81
7,6,34,29,36
3,2,105,71,91
2,2,103,109,104
2,3,70,88,84
4,4,57,56,56
2,1,101,104,128
3,3,68,77,72
3,3,66,63,83
3,2,89,76,126
8,5,35,28,45
5,6,35,43,37
4,3,63,50,71
5,4,43,43,71
3,3,68,73,70
2,1,100,123,147
7,4,44,32,61
2,2,102,95,115
3,4,55,64,58
2,3,68,84,81
2,2,80,93,88
2,2,94,106,95
5,4,58,48,62
7,4,35,32,70
2,2,94,123,113
3,3,68,66,63
3,2,90,63,92
4,5,46,59,47
5,6,39,47,37
1,2,84,132,99
2,2,99,100,104
5,3,52,48,64
5,4,49,48,48
2,2,97,123,111
6,6,29,36,37
5,6,32,45,43
5,4,42,43,53
5,5,39,43,41
4,4,41,60,62
6,4,53,37,55
5,5,39,45,44
4,2,100,57,85
2,2,96,112,110
5,4,49,48,47
6,6,38,38,40
3,3,75,80,75
1,1,109,141,131
5,6,36,40,39
2,2,91,88,101
4,4,54,49,50
5,3,74,44,65
1,1,122,146,147
7,6,36,32,36
2,2,100,116,103
6,5,38,38,47
2,3,77,86,82
2,2,83,102,94
4,4,51,58,55
2,2,111,127,119
3,4,45,71,70
1,1,115,132,130
5,4,48,44,76
4,2,69,56,88
4,4,56,51,54
7,5,34,31,47
2,2,94,125,116
5,6,36,47,38
1,1,122,147,139
2,1,127,106,123
4,2,79,51,86
8,5,36,26,48
2,3,77,90,84
4,4,56,54,54
6,5,41,40,44
3,3,67,63,67
6,6,31,34,42
5,3,57,47,118
5,4,45,47,53
1,1,126,142,143
2,2,81,98,92
1,1,128,144,149
4,3,63,59,75
5,5,44,41,46
2,2,85,108,101
5,3,56,48,74
7,6,34,30,33
1,1,124,143,139
1,2,105,129,118
5,5,44,42,41
5,5,47,46,48
2,2,117,99,124
5,3,58,49,81
4,4,48,54,80
4,4,55,56,53
8,6,30,25,46
4,4,55,50,54
4,5,45,58,48
7,4,45,32,52
3,4,46,72,62
3,2,103,73,100
6,4,46,40,52
5,5,44,43,45
5,3,70,48,79
5,4,52,47,49
2,2,96,92,125
3,4,51,70,56
6,6,33,34,34
3,4,48,72,62
5,5,43,42,44
3,3,51,77,77
3,3,66,74,70
4,4,55,54,47
1,1,115,130,148
4,4,54,61,58
2,3,61,97,95
5,2,86,45,63
7,6,34,32,32
4,4,59,56,59
5,5,36,44,42
6,4,46,36,56
4,2,67,60,88
4,6,35,50,39
3,4,48,63,51
2,2,95,118,112
3,3,71,78,77
3,3,58,83,73
2,2,94,114,105
3,4,50,63,55
2,2,79,89,85
6,5,35,35,43
2,2,104,116,110
5,5,46,47,47
3,3,63,78,71
4,5,42,51,48
3,4,44,68,59
5,5,37,43,42
4,3,64,61,60
5,5,48,47,46
3,4,48,69,63
6,4,42,34,50
6,5,34,40,46
3,3,54,78,66
2,2,100,118,113
2,2,106,124,117
6,6,30,35,34
7,6,35,29,40
3,4,49,73,64
5,5,42,46,45
3,3,76,75,79
2,2,97,121,114
2,2,85,98,92
2,2,87,112,102
5,4,49,41,52
4,4,58,56,57
6,6,35,35,40
3,2,82,72,148
3,3,70,76,71
2,2,79,96,93
6,6,36,38,35
5,5,47,43,43
2,2,94,110,102
2,2,103,119,115
4,3,59,60,72
4,4,53,60,57
5,5,44,43,46
3,3,52,74,83
1,2,104,134,117
5,6,39,48,38
2,2,87,92,90
5,4,53,41,48
1,2,111,128,116
2,2,103,115,110
5,5,40,47,49
4,3,58,60,63
5,5,39,48,61
7,6,33,32,34
4,5,40,55,49
4,2,66,56,91
3,3,61,74,68
2,2,100,121,115
4,2,86,58,84
4,5,48,55,40
3,4,55,65,60
5,5,42,44,37
5,5,40,43,43
2,2,91,116,107
2,1,128,106,126
3,3,70,66,83
2,1,106,112,139
3,3,70,65,82
5,5,45,44,45
2,3,62,97,90
3,3,77,83,82
6,5,40,40,43
2,2,94,116,108
2,2,96,118,114
6,4,45,35,83
6,6,41,37,33
8,6,33,28,37
7,5,35,31,41
4,4,51,57,55
5,4,41,41,66
4,5,55,54,40
6,4,48,35,66
3,4,50,65,54
6,5,41,34,47
5,4,48,49,51
3,2,89,83,113
3,3,76,81,77
7,5,38,32,42
4,5,47,49,47
4,4,46,54,54
1,1,124,142,142
5,4,48,47,69
2,2,85,93,91
2,2,105,114,113
2,2,77,88,86
4,5,40,54,44
2,2,88,102,91
4,4,52,53,52
6,5,45,38,46
7,6,30,30,40
2,3,80,91,81
2,1,129,113,133
4,4,59,61,58
8,5,36,27,53
3,3,61,76,70
2,2,102,95,113
3,2,81,70,85
2,1,87,99,128
3,3,59,69,64
6,4,43,35,76
4,2,79,56,134
4,5,51,56,40
4,3,60,51,92
2,2,82,106,96
2,2,86,106,97
4,6,41,49,33
4,4,61,60,60
5,5,45,42,44
4,3,62,50,83
6,6,37,38,34
4,3,67,59,72
2,1,104,108,145
7,6,33,29,39
2,3,67,86,79
2,3,68,86,83
1,2,103,131,126
2,2,110,124,120
3,2,80,80,87
6,5,37,36,51
6,4,44,34,52
5,5,47,43,46
2,2,99,93,110
3,3,62,76,72
4,4,60,52,59
2,1,111,109,130
4,4,48,52,66
4,4,54,53,51
2,3,68,87,79
3,3,73,80,68
5,4,52,46,51
5,5,41,44,43
2,2,84,106,97
2,2,71,110,99
6,5,43,35,37
4,4,56,51,57
6,5,37,35,41
2,2,93,112,104
3,4,49,72,64
5,5,46,44,44
1,1,127,140,128
2,2,93,100,126
6,6,38,36,35
3,3,59,77,71
5,6,31,42,41
6,5,41,36,46
1,1,128,147,140
4,4,55,58,55
3,3,69,73,70
2,2,86,112,106
2,1,105,105,128
3,3,74,81,78
3,3,68,63,66
2,1,126,116,133
5,4,53,48,51
3,3,65,73,70
6,4,55,40,62
6,6,34,35,35
4,3,82,60,73
6,6,29,35,35
4,5,41,52,45
4,4,54,49,51
2,3,74,85,79
3,4,57,65,62
2,2,78,99,91
3,3,66,67,62
2,2,110,124,124
2,2,88,118,107
