gM,rbM,rI,gI,bI
1,1,125,146,149
7,6,33,31,44
2,2,91,106,93
5,5,46,43,44
2,1,116,106,131
2,1,95,101,135
2,2,87,95,87
1,2,107,132,121
5,4,40,41,59
6,6,33,36,35
2,2,82,92,88
3,4,60,66,61
5,4,46,48,51
3,3,59,72,68
8,6,30,28,37
2,2,89,97,89
2,2,103,113,116
5,5,45,44,48
2,2,80,85,84
2,3,78,90,84
6,3,49,39,69
5,6,34,40,34
3,2,70,65,98
2,2,101,122,112
4,4,50,59,50
2,1,118,125,145
3,3,62,77,73
2,2,85,92,91
2,2,92,101,105
4,4,44,52,51
2,2,95,106,94
3,3,77,68,73
6,4,48,36,58
3,3,67,73,69
5,4,43,46,50
3,2,97,75,101
5,4,49,46,49
5,4,54,49,50
7,6,33,33,38
5,5,45,43,44
4,3,66,58,72
3,3,52,76,71
3,3,63,70,65
7,5,39,31,45
4,3,66,55,63
4,4,47,54,78
2,1,93,107,130
3,3,57,72,70
4,4,41,59,54
2,2,94,109,102
6,3,54,37,79
2,2,103,126,118
2,2,107,120,111
6,6,37,35,36
1,1,126,143,144
2,3,73,90,82
4,6,40,51,40
3,3,65,66,66
3,4,57,69,61
4,2,85,56,76
2,2,99,92,114
4,4,43,55,51
4,2,72,62,97
2,1,111,127,143
5,6,36,42,38
4,3,56,52,67
8,4,40,27,52
6,6,38,38,39
7,5,46,33,39
5,6,36,43,38
1,2,106,139,124
3,3,68,71,71
3,4,58,63,60
8,5,40,28,47
3,4,47,70,60
3,3,73,77,74
4,4,49,54,51
1,2,111,134,125
5,5,35,46,48
4,5,44,50,49
5,5,41,41,39
2,2,103,117,112
2,2,91,111,101
4,4,52,51,49
2,2,86,101,94
2,2,84,102,99
4,3,52,58,79
2,2,95,104,121
7,6,30,32,41
1,1,109,130,129
2,1,119,103,135
3,2,101,82,113
1,2,87,133,120
2,1,127,123,152
6,5,34,36,48
6,6,35,34,33
2,2,124,96,127
3,3,72,78,76
8,6,30,26,34
6,6,33,40,37
2,3,55,86,77
2,2,104,124,116
8,5,37,26,42
5,5,40,41,41
3,2,84,78,125
4,4,52,56,56
7,6,30,32,36
2,2,95,104,94
3,3,62,66,72
1,1,112,136,140
5,5,48,42,43
2,2,102,117,111
2,2,90,113,106
4,3,50,57,64
4,4,45,53,53
2,2,109,124,119
5,4,49,46,52
3,3,83,66,80
2,2,104,110,111
4,5,46,59,44
3,2,101,76,100
6,6,36,40,40
8,6,31,25,38
3,3,52,80,76
5,6,34,41,39
8,6,41,25,31
5,4,52,44,58
1,1,117,138,147
6,5,36,36,50
4,3,69,49,72
6,5,40,39,40
2,2,74,98,87
5,5,44,42,42
2,3,78,87,80
6,5,43,36,45
3,3,69,73,72
1,1,122,139,151
7,6,29,31,34
5,5,42,48,48
6,3,54,37,70
3,4,44,65,52
4,4,61,62,61
2,2,97,118,103
3,1,88,68,151
4,3,65,51,57
4,4,59,53,57
1,1,128,129,146
3,3,65,77,72
3,3,69,82,76
3,3,52,78,74
7,6,32,32,47
2,2,85,92,84
6,5,42,35,38
4,3,54,55,101
5,5,44,45,46
6,5,35,38,42
3,2,68,68,94
4,4,52,54,52
8,6,27,28,47
5,5,42,42,45
7,4,49,33,46
7,5,37,33,50
1,1,129,147,149
5,5,36,48,44
7,6,38,32,36
8,5,37,26,54
8,6,33,25,39
5,4,51,45,47
4,4,42,52,68
1,1,124,149,153
1,2,111,131,123
3,3,74,78,74
2,2,95,89,126
3,4,46,68,55
6,4,47,39,54
3,3,76,83,77
7,6,31,30,43
4,4,54,54,58
5,3,59,45,98
3,2,70,71,101
2,2,85,95,94
3,3,76,80,75
5,5,43,43,41
3,2,85,79,96
3,3,68,79,74
3,2,82,68,102
1,2,102,134,123
1,1,127,137,141
3,3,68,77,73
4,4,49,50,51
2,2,84,99,91
2,3,71,89,84
5,3,50,48,65
5,5,42,47,45
1,2,117,139,126
5,5,35,44,42
2,2,74,120,111
3,3,66,75,71
4,4,49,54,52
4,4,48,62,59
2,2,92,114,108
3,4,49,73,66
7,4,40,31,57
4,4,58,62,59
6,4,54,36,51
6,5,40,38,44
8,6,40,25,32
1,1,116,141,142
3,3,73,77,71
4,4,47,59,56
2,2,79,92,85
8,5,39,28,49
3,4,45,67,66
6,5,42,38,38
2,2,98,116,109
4,5,39,57,48
5,6,35,44,39
5,5,48,45,48
3,3,64,72,69
6,4,43,37,57
4,4,44,60,58
5,5,40,48,44
3,2,100,74,107
2,2,86,105,97
3,2,77,64,100
5,5,35,42,41
4,4,52,53,55
4,2,72,62,106
4,4,50,52,55
3,4,50,70,61
1,2,102,135,124
2,2,121,87,119
8,6,32,26,48
8,5,35,27,45
5,3,72,44,68
8,6,34,28,32
8,4,43,28,52
2,2,102,118,106
4,3,62,61,62
5,4,52,48,51
7,6,33,30,37
7,6,35,33,39
3,4,55,71,59
2,2,89,102,98
3,3,65,66,62
4,4,56,62,59
5,3,56,48,75
2,2,83,96,112
2,2,112,85,120
1,1,115,134,149
2,2,83,113,102
3,3,71,75,69
3,3,68,69,74
3,3,74,78,76
7,6,32,31,34
5,5,35,42,46
3,3,71,83,76
6,6,30,35,36
6,6,34,38,38
2,2,108,123,118
5,5,42,42,42
7,5,37,32,47
5,3,55,46,64
7,5,47,32,49
3,2,101,77,100
6,5,39,37,61
6,5,40,38,37
2,2,91,113,110
4,5,36,50,41
7,6,29,30,38
7,4,44,33,63
3,2,105,77,105
3,3,72,70,73
5,4,52,42,55
2,2,98,120,116
3,2,72,79,106
8,5,44,27,40
2,3,54,86,83
1,2,102,131,120
5,5,37,43,46
3,2,89,75,99
2,2,82,96,92
4,3,62,61,66
5,5,48,42,42
2,2,101,119,104
2,2,107,122,118
5,5,41,43,45
3,3,61,73,69
2,3,71,89,82
3,4,56,64,60
2,2,105,118,115
7,6,32,33,38
6,6,38,37,40
5,5,34,45,49
4,4,43,50,50
7,6,31,32,36
2,2,74,111,99
5,5,36,46,45
2,2,92,113,104
3,3,69,82,77
2,2,95,108,106
4,3,51,53,64
4,4,59,57,55
4,5,44,50,48
4,5,48,59,41
2,1,103,94,136
3,3,61,75,69
5,4,53,47,50
5,3,79,48,83
2,2,102,115,109
8,5,33,25,52
5,5,41,44,48
4,5,40,53,44
5,5,35,43,42
3,3,66,76,71
5,4,49,45,48
6,5,40,36,44
5,6,34,42,37
3,3,56,76,68
2,2,98,122,112
4,2,73,54,99
2,2,100,98,109
1,2,100,130,118
2,2,79,92,88
3,3,64,70,66
3,3,74,82,76
5,5,38,45,44
8,5,38,27,56
3,1,94,79,132
5,5,47,47,39
3,3,65,63,63
6,6,37,40,39
3,3,64,81,75
2,2,108,112,117
6,3,55,38,73
3,3,70,78,73
2,2,105,119,112
4,4,49,56,53
3,2,87,82,87
2,2,98,114,111
2,2,89,117,110
3,2,98,74,91
6,5,42,40,43
3,3,70,79,75
2,2,107,118,115
4,5,38,54,48
6,4,52,39,51
1,1,125,133,133
5,5,44,41,40
7,5,35,30,47
3,3,58,68,67
5,5,46,44,48
5,5,45,45,36
6,4,44,35,61
5,5,39,46,51
2,1,109,93,132
6,6,43,36,28
5,5,38,47,45
3,3,70,72,66
5,5,39,42,54
1,2,111,137,122
3,3,65,73,68
5,5,47,47,37
3,4,47,65,56
2,2,101,108,103
3,3,62,73,68
3,2,101,74,110
5,4,40,46,55
3,3,77,74,77
1,1,96,142,132
8,6,30,26,38
2,2,70,89,85
4,5,40,50,54
1,2,84,145,131
4,5,38,49,43
3,3,61,77,74
3,3,62,75,82
2,2,87,94,86
2,2,107,126,115
2,2,76,109,91
2,2,84,93,90
2,2,92,114,102
4,3,62,58,62
6,5,37,36,45
3,2,78,80,84
2,2,99,108,104
4,4,54,61,59
8,6,31,28,35
2,2,122,116,127
6,5,38,34,47
1,2,107,131,122
2,2,107,108,125
2,2,103,110,107
1,1,120,143,145
2,1,113,116,138
2,2,95,115,105
2,3,74,84,78
2,2,91,106,98
4,4,50,56,51
3,2,115,80,113
4,2,64,54,91
2,1,104,109,137
2,2,87,103,98
4,4,42,56,58
3,2,76,73,115
4,4,46,59,54
4,4,56,59,56
2,2,104,115,111
4,3,62,62,61
7,5,42,31,37
4,2,76,57,99
5,4,40,43,54
3,2,68,65,95
3,3,63,70,64
1,1,119,138,135
4,2,80,60,88
4,2,63,56,104
2,2,106,119,116
6,6,35,39,39
2,3,72,96,68
4,2,64,51,92
3,3,65,68,63
2,2,84,95,85
2,2,90,102,96
5,5,37,44,43
3,4,44,67,60
5,5,39,48,55
3,3,77,77,81
2,2,103,124,117
5,5,47,48,47
2,3,56,93,81
7,4,45,33,68
1,2,113,131,125
1,2,103,132,119
1,2,103,134,122
1,2,91,139,113
2,2,93,113,106
3,3,55,73,74
8,6,32,27,41
5,5,42,45,44
1,2,119,134,126
2,1,122,119,147
6,5,41,38,44
3,4,49,70,58
2,1,107,108,136
2,2,91,89,93
6,6,29,37,37
2,2,93,99,100
2,1,126,120,135
3,2,66,79,103
3,3,74,65,72
2,2,101,108,106
3,3,62,77,69
2,2,88,118,110
5,5,43,47,45
6,5,35,39,48
4,4,41,51,55
3,2,94,66,93
6,5,42,38,43
2,2,88,98,95
2,2,79,107,96
5,4,45,48,50
6,5,41,39,44
6,4,60,35,56
2,2,94,112,105
6,5,35,40,46
2,2,96,120,113
6,5,41,40,41
3,3,54,69,90
2,2,83,88,125
7,6,35,31,35
5,5,46,48,47
4,4,52,61,62
2,2,97,120,111
6,4,42,37,77
7,4,50,33,44
6,3,41,37,86
4,5,47,53,49
1,2,103,129,120
1,2,111,136,122
3,3,64,67,65
5,6,38,45,40
2,2,92,110,105
6,3,72,36,56
2,2,99,105,104
5,5,35,43,46
3,3,74,83,75
8,5,41,28,46
2,2,79,91,87
2,2,94,108,96
8,6,38,25,29
5,3,43,44,91
2,2,68,98,95
5,4,51,47,48
4,4,58,55,55
4,4,56,60,57
7,6,30,31,41
4,3,64,62,64
5,3,55,41,74
1,1,128,150,149
7,6,39,33,39
4,4,42,56,62
6,4,56,40,56
3,3,50,65,65
2,2,88,100,95
2,3,64,97,75
3,2,79,68,85
4,2,70,58,95
2,2,101,114,103
5,6,38,41,31
4,4,54,61,57
2,2,74,86,85
3,3,64,71,67
1,2,106,130,120
2,2,77,93,86
3,3,55,68,64
6,6,39,36,38
2,2,93,112,107
4,3,57,58,69
4,2,68,60,98
2,2,80,102,95
3,3,58,66,63
6,6,34,36,37
4,3,74,58,81
2,2,91,99,108
2,3,54,85,74
7,5,35,30,59
2,2,96,105,102
5,4,51,47,49
6,5,37,34,59
4,2,62,49,87
3,3,59,68,64
6,5,40,39,38
4,4,61,54,58
3,3,63,72,68
2,3,74,84,83
2,3,76,84,78
2,3,71,89,83
2,3,76,90,84
3,3,65,69,83
7,5,34,29,44
4,4,57,57,56
5,5,45,48,45
2,1,101,98,130
2,3,81,91,84
1,2,113,129,122
2,2,102,117,108
2,2,80,98,93
6,3,49,35,68
3,4,52,65,62
1,2,117,131,122
2,2,90,111,101
7,6,34,31,35
2,1,92,100,129
3,3,66,66,65
6,6,39,37,40
2,3,75,84,80
3,3,57,67,65
3,3,68,81,70
2,2,97,119,112
4,4,53,52,53
8,4,42,28,52
3,3,58,70,66
3,3,69,81,75
3,5,45,62,49
5,3,72,48,79
6,4,43,39,69
2,2,116,105,116
4,3,72,55,79
4,4,55,50,53
2,2,79,121,102
2,2,79,98,94
2,2,88,94,123
5,5,46,47,37
4,3,77,53,82
2,3,61,91,72
4,5,37,49,56
5,6,34,48,40
3,4,55,74,59
2,2,94,113,108
4,4,45,54,52
1,2,113,133,126
5,5,48,44,44
7,5,34,30,45
3,3,58,69,64
5,3,65,46,81
8,5,34,25,45
2,1,100,91,131
2,3,72,87,81
5,5,45,42,45
1,1,119,145,150
2,2,69,107,87
4,2,99,53,72
3,3,69,80,72
5,4,61,48,60
4,5,35,49,46
2,2,72,94,89
3,3,79,81,83
2,2,75,91,132
1,1,124,140,150
3,3,54,68,64
7,5,34,29,47
4,3,60,51,67
7,5,30,32,59
6,4,47,35,75
5,6,35,42,37
4,6,40,50,35
5,6,36,45,39
5,6,31,40,40
3,2,98,81,117
3,3,67,68,67
4,5,40,58,52
4,4,52,53,51
3,2,78,83,91
6,6,39,40,39
4,3,71,50,69
2,2,83,87,114
3,4,55,67,46
3,3,65,74,69
6,6,38,35,37
3,3,56,70,90
1,2,121,131,124
2,2,91,104,97
2,2,91,104,93
4,4,52,51,52
5,4,44,49,67
5,4,52,47,48
3,3,67,70,67
4,3,54,62,82
4,4,43,52,50
7,6,35,32,39
6,5,39,35,41
3,3,83,74,83
4,4,55,62,58
5,4,43,46,65
2,2,90,115,108
5,5,35,42,47
4,4,56,53,53
2,2,99,91,111
3,2,67,63,109
8,5,41,25,36
2,2,91,114,110
5,5,47,43,44
2,2,67,110,100
3,3,51,74,67
2,1,100,93,136
1,2,110,128,120
5,5,41,41,45
3,3,72,68,80
2,1,127,105,144
4,3,60,51,63
3,4,52,63,59
4,5,48,49,49
8,5,38,27,55
7,5,41,31,35
2,2,81,95,90
1,2,107,128,115
2,2,101,118,108
7,4,42,32,50
4,3,57,56,71
2,2,84,97,93
4,3,64,62,65
5,4,55,47,60
6,4,60,34,55
4,3,64,62,59
4,5,41,55,48
4,5,36,50,50
7,6,31,32,39
4,3,65,61,79
2,2,95,110,99
3,3,67,73,70
5,4,43,44,50
2,1,101,115,134
2,2,101,126,117
2,2,84,100,89
4,4,54,51,51
6,5,34,39,44
6,5,44,36,47
3,2,72,63,98
1,1,120,136,130
7,6,30,33,37
2,2,93,119,110
6,4,50,36,52
3,3,66,82,79
3,2,96,77,98
8,6,30,25,39
7,6,36,33,33
4,4,58,57,55
2,2,90,118,109
1,1,105,145,142
3,3,67,66,64
3,2,112,80,100
8,5,40,27,49
2,2,80,94,87
3,3,79,81,74
2,2,84,112,105
7,6,35,33,40
2,2,98,121,113
3,3,72,63,67
6,4,44,35,59
8,4,49,27,42
1,2,110,138,122
3,4,47,68,58
2,1,123,115,147
2,1,118,109,140
4,3,55,54,66
4,5,35,49,43
2,2,82,95,89
2,2,88,116,106
3,4,55,65,59
6,4,55,38,50
4,4,61,58,61
2,2,108,121,122
3,3,71,78,72
3,2,77,70,105
2,2,106,117,115
3,2,83,78,91
2,2,103,89,120
2,2,76,92,86
3,2,70,72,109
5,5,40,46,42
4,4,56,58,55
2,2,97,111,105
5,6,35,41,36
1,1,117,130,135
5,5,44,45,45
4,5,38,49,51
2,1,99,100,132
4,3,81,61,76
3,3,60,69,65
2,3,62,96,92
4,3,55,50,77
7,6,32,29,42
2,3,71,104,83
4,2,68,60,100
2,2,94,100,118
1,2,105,139,126
3,3,64,77,73
5,4,50,46,53
2,2,104,123,115
4,3,57,51,95
6,5,39,35,43
4,4,50,59,56
2,2,108,125,114
5,4,49,46,46
2,3,82,88,80
3,3,70,70,67
4,3,53,57,65
2,2,94,95,97
6,6,33,36,39
6,6,36,35,32
1,2,102,133,118
4,5,40,49,47
4,5,48,49,48
4,4,53,53,51
4,4,61,61,60
6,4,59,37,49
2,2,86,106,101
4,5,38,56,56
2,2,99,112,106
4,5,42,54,47
5,5,41,44,46
2,2,75,100,90
3,2,115,80,111
7,6,35,33,32
2,2,95,111,105
6,5,37,38,45
7,5,36,29,53
4,2,68,59,135
1,1,116,136,128
3,3,64,67,67
2,2,98,121,111
1,1,126,137,129
4,4,51,60,56
6,4,46,37,71
4,4,54,52,58
3,4,57,66,62
1,1,112,128,138
7,6,38,29,33
6,6,36,38,38
5,5,37,46,49
1,2,115,135,127
2,3,74,99,73
2,3,73,84,73
2,2,86,84,87
2,2,105,100,121
3,3,65,74,68
3,4,44,63,57
1,2,109,128,121
3,3,62,63,62
2,2,87,105,99
2,2,84,91,82
4,4,52,54,53
3,3,69,80,75
2,1,101,118,132
2,2,93,105,95
2,2,92,105,101
4,4,54,54,52
2,2,78,117,97
4,3,73,57,78
2,2,80,96,89
1,1,120,135,151
4,5,48,51,48
5,4,49,44,44
6,6,32,39,49
2,2,94,125,111
3,2,70,82,110
3,3,65,75,73
6,5,38,37,50
2,2,98,113,99
3,4,49,72,73
5,4,49,46,50
2,2,98,122,110
3,3,60,73,71
7,6,39,31,39
4,3,55,51,83
2,2,67,98,93
1,1,115,141,153
4,5,45,49,48
3,4,54,63,58
6,6,39,39,38
5,4,41,41,52
5,5,44,45,44
4,2,68,60,85
1,1,108,140,130
3,4,60,64,60
8,5,39,28,56
5,4,49,49,48
1,1,117,145,151
5,5,42,43,45
5,5,46,45,43
4,5,44,56,46
5,5,46,43,45
3,3,63,78,72
2,2,95,119,112
4,4,53,51,52
3,3,69,68,65
2,2,80,110,124
3,3,60,83,69
4,4,44,56,52
7,5,32,30,57
5,5,46,48,40
6,4,48,36,54
1,2,109,130,119
2,2,87,97,87
4,5,42,52,48
2,2,96,119,113
4,4,51,52,55
8,6,32,25,47
3,4,60,65,60
6,6,38,38,38
2,1,112,113,129
3,2,88,66,103
5,5,43,41,40
2,1,101,90,134
3,2,109,78,99
3,4,57,67,59
2,2,104,127,118
6,5,42,37,38
3,3,69,75,71
2,2,101,119,114
2,2,87,86,116
2,2,89,95,86
3,2,96,80,103
5,4,47,45,61
4,4,52,49,43
1,1,115,138,148
7,6,29,31,35
2,2,85,97,91
6,5,40,37,42
4,2,66,59,94
3,3,56,71,68
1,1,114,128,128
2,2,91,109,103
2,3,76,87,82
3,3,58,77,72
5,3,69,43,80
2,2,104,120,112
4,4,46,61,55
3,3,69,79,74
5,5,41,42,42
3,4,46,64,64
2,2,93,101,100
4,4,54,51,56
2,2,81,107,101
2,1,115,120,128
6,6,38,36,38
6,5,42,40,42
6,6,36,34,38
6,6,39,38,40
6,6,36,37,38
2,2,105,123,114
5,4,50,43,52
2,2,79,94,85
3,3,71,76,73
3,4,56,63,60
3,3,60,71,66
2,2,88,114,106
6,6,31,36,41
7,5,36,30,56
3,3,73,79,74
2,2,94,120,114
1,1,99,133,137
5,5,44,46,45
3,3,73,80,76
7,4,37,33,64
3,2,78,82,134
5,5,47,46,44
4,4,55,54,55
4,4,42,57,58
1,1,124,135,139
2,2,107,122,116
4,4,50,51,50
4,5,46,53,49
5,4,46,45,64
1,2,99,129,123
1,2,107,128,118
2,2,88,96,98
8,4,42,28,59
8,6,26,27,43
8,5,35,26,51
2,2,100,118,110
4,2,97,50,71
4,4,53,50,53
3,3,62,63,67
5,4,40,41,51
6,5,34,35,48
2,2,83,101,95
3,3,68,67,65
3,3,78,80,75
5,4,50,44,44
2,3,63,94,75
7,5,40,33,39
3,3,79,82,75
6,5,40,40,39
7,6,32,33,36
5,5,46,41,41
2,3,79,95,81
2,2,63,98,87
4,5,42,59,48
2,2,96,90,111
2,2,81,98,91
2,2,98,116,107
5,5,43,41,45
5,6,41,41,34
4,4,49,53,52
2,3,74,86,79
4,4,54,52,52
3,3,74,81,75
4,3,58,55,66
7,6,29,30,40
3,3,74,72,76
2,2,100,114,118
1,1,97,144,145
6,4,50,34,61
6,6,37,37,36
5,5,48,48,46
5,5,47,49,48
3,2,73,67,137
2,2,107,121,117
4,3,61,54,67
5,5,38,48,46
5,5,48,47,47
6,6,34,38,37
3,2,80,65,102
7,5,44,32,43
7,6,31,33,35
5,6,38,42,38
3,2,71,66,98
3,2,84,71,108
7,4,56,33,54
6,6,31,35,34
7,5,47,32,41
1,1,95,135,137
5,5,38,48,61
1,2,108,135,121
1,1,124,141,133
5,3,58,44,84
5,5,47,44,45
6,6,32,38,36
7,6,33,29,47
7,6,37,33,33
5,6,36,45,38
4,5,39,54,55
5,6,34,44,35
2,2,108,98,127
2,2,73,100,87
6,5,39,36,44
3,3,65,71,72
2,1,114,112,146
6,3,67,36,73
2,2,77,91,86
4,4,55,54,52
5,4,48,43,50
2,2,88,108,118
6,6,33,40,45
4,4,55,56,54
5,6,36,46,39
4,3,58,51,68
7,5,37,31,47
7,5,36,29,50
4,2,65,60,97
4,4,60,57,58
4,2,91,52,76
2,3,80,89,84
4,3,58,57,83
3,3,53,69,81
6,3,53,37,69
6,5,36,39,44
3,3,66,70,66
2,2,99,114,104
5,6,32,41,37
4,4,44,61,70
4,4,44,59,55
3,3,66,63,67
3,3,63,72,56
2,2,98,108,124
6,6,32,37,40
3,3,55,65,64
3,3,65,72,67
3,3,52,81,78
5,6,32,40,39
8,6,32,27,35
2,2,76,95,96
3,3,69,65,69
4,5,38,49,42
3,3,71,78,71
4,4,48,59,59
5,4,51,48,58
6,4,54,34,53
2,1,114,123,132
3,2,83,81,93
4,4,50,51,43
4,3,46,53,98
4,3,71,62,68
3,3,73,82,76
3,2,99,82,112
6,5,40,36,45
2,1,105,113,147
2,2,119,127,122
6,6,32,38,38
4,3,55,52,70
6,6,33,37,35
5,5,44,42,36
5,4,41,43,62
7,6,29,31,38
4,4,58,59,58
5,3,61,45,85
5,5,34,44,50
3,4,58,65,62
2,2,90,117,106
1,1,128,144,147
2,2,83,93,90
4,4,47,55,52
3,3,63,70,66
3,2,74,70,111
3,2,84,83,115
2,2,74,88,86
2,2,104,94,121
4,2,73,58,99
4,3,66,59,63
2,2,72,103,108
4,5,38,56,55
3,3,52,64,64
2,2,99,98,104
4,5,43,58,46
1,2,114,129,127
6,6,34,39,38
3,2,112,79,104
5,6,35,44,37
6,4,46,39,51
6,3,52,37,86
2,2,99,123,116
5,4,40,41,58
2,2,89,117,104
4,3,56,49,68
5,5,46,46,46
3,3,55,65,65
5,4,42,42,56
2,1,96,120,128
2,2,107,106,126
2,2,98,111,99
6,6,32,34,35
6,5,40,37,40
2,2,117,89,121
4,4,52,57,54
2,2,76,97,90
7,6,32,33,40
2,2,99,120,114
4,4,45,54,51
6,5,46,36,49
4,4,44,52,55
3,4,46,70,68
2,2,94,102,100
5,6,34,48,44
6,3,54,34,71
2,2,79,108,99
2,2,97,118,111
1,2,108,128,116
8,6,34,28,31
2,3,58,90,83
3,3,53,79,69
1,1,113,142,147
6,6,31,35,43
4,4,45,54,53
7,6,33,30,41
2,2,98,120,113
3,2,76,66,100
1,1,119,135,136
2,3,55,87,82
6,5,42,40,44
8,6,30,28,38
5,6,39,43,36
7,6,34,32,36
4,3,62,62,59
4,5,45,58,49
1,1,116,144,150
2,2,88,105,98
5,5,48,48,47
5,6,36,40,36
3,3,65,78,73
2,2,91,119,109
2,2,73,94,88
6,5,41,36,45
2,2,95,124,114
5,5,44,45,42
3,2,80,68,99
6,5,43,39,39
1,2,114,133,127
3,2,92,63,77
8,5,30,26,50
6,5,34,38,50
5,3,58,45,94
1,1,127,150,151
2,1,96,97,128
5,5,42,43,40
4,3,59,50,77
7,5,41,29,49
7,6,29,33,37
1,1,125,142,134
6,6,35,37,37
7,5,42,33,45
5,4,51,47,51
3,4,62,64,61
3,4,48,67,64
5,5,35,43,41
5,5,37,42,41
5,4,56,46,62
4,5,47,50,48
6,6,35,34,34
4,3,59,56,80
3,3,70,65,75
3,4,49,76,66
7,5,45,30,41
2,2,92,106,100
2,2,88,111,101
8,5,39,28,48
5,6,40,43,39
2,2,91,117,101
2,2,99,124,116
3,3,72,63,68
1,1,105,138,128
2,2,83,97,91
8,5,31,28,59
3,3,68,68,68
8,6,31,25,45
5,3,57,47,77
5,4,51,47,50
4,5,49,54,41
4,4,53,59,56
2,2,104,111,105
3,2,80,81,84
6,6,36,35,37
2,3,76,85,81
2,2,81,93,89
6,6,38,35,40
1,1,104,141,146
5,5,37,41,44
1,2,109,135,122
6,6,37,35,39
4,4,54,58,56
7,6,29,31,40
4,4,48,55,55
3,2,82,83,86
5,5,48,46,45
3,3,52,71,66
6,6,34,36,30
4,4,47,52,61
2,2,100,114,109
2,2,95,119,103
1,1,115,133,153
4,5,37,50,43
2,2,96,110,107
4,4,53,49,55
2,2,89,112,103
3,4,54,68,53
8,6,32,27,34
1,1,124,136,138
6,5,42,37,45
4,4,51,52,41
7,6,35,32,35
7,5,36,33,45
2,2,91,96,117
3,3,71,80,76
3,3,59,81,66
3,3,52,82,69
2,2,95,114,99
5,4,52,49,51
2,1,114,108,135
4,3,64,57,63
1,1,113,149,139
2,3,70,84,78
4,4,55,51,54
2,2,101,117,109
3,4,56,69,62
2,2,85,87,90
2,3,62,98,87
4,5,41,55,45
6,6,36,36,36
2,2,68,107,111
3,2,67,65,84
2,1,106,121,147
7,5,40,32,44
6,4,47,40,52
2,2,93,125,109
5,6,35,40,37
1,2,115,133,127
5,6,30,43,42
4,4,50,57,53
2,2,77,121,127
2,2,84,100,93
7,6,36,29,34
5,3,52,46,69
3,3,61,75,73
3,4,54,64,59
6,6,33,35,38
1,2,105,130,121
7,4,39,32,73
2,2,101,127,118
1,2,97,144,124
4,5,35,50,51
4,4,47,53,50
7,5,39,29,56
6,5,37,38,52
1,2,106,139,126
2,3,81,84,77
3,3,73,65,83
8,6,30,28,40
2,2,95,109,101
2,2,101,126,109
2,2,105,121,116
5,4,40,43,61
7,6,29,32,34
3,3,59,71,86
1,1,117,139,137
2,2,88,100,97
5,5,41,43,42
2,3,71,86,80
5,6,34,43,38
4,4,61,59,57
2,2,91,99,89
2,2,73,93,95
3,4,49,69,60
2,2,78,99,95
3,3,64,80,77
3,3,69,74,71
5,5,44,46,44
2,2,106,127,119
1,2,116,133,126
3,3,77,83,77
3,3,61,65,68
2,2,102,113,108
2,3,81,86,80
3,3,77,83,78
5,4,50,41,48
5,4,50,46,46
2,2,110,103,113
2,2,65,97,92
6,6,31,39,38
3,3,65,76,71
7,4,43,33,51
7,4,42,30,60
3,3,67,75,68
6,5,39,36,45
3,2,108,68,99
5,3,87,42,58
5,4,53,49,60
4,4,50,51,52
5,5,38,46,50
7,6,36,33,37
5,5,36,48,42
