gM,rbM,rI,gI,bI
4,5,41,52,40
5,5,45,44,47
4,4,51,60,55
8,6,32,26,38
3,3,68,72,70
7,4,54,29,45
1,2,108,128,117
4,5,39,54,44
2,2,85,102,97
2,2,92,95,123
2,2,95,105,95
1,2,111,129,112
3,4,52,71,57
2,2,92,98,123
7,4,44,33,55
3,2,101,71,107
7,4,43,30,55
2,2,98,106,105
2,2,88,116,108
6,5,42,39,38
5,5,42,41,41
7,4,41,30,51
5,5,43,43,42
4,5,43,57,48
4,2,103,56,81
7,6,31,31,35
2,2,87,106,95
2,2,95,113,109
5,4,49,49,52
2,2,83,84,124
4,5,36,50,52
6,4,44,37,67
2,3,65,105,84
1,2,111,135,124
5,5,35,44,41
5,6,36,41,36
1,1,126,128,144
7,6,34,30,31
3,4,60,64,59
2,2,77,94,132
2,3,75,90,84
2,2,85,95,90
5,5,42,44,46
2,2,87,101,95
2,2,92,104,102
4,2,81,51,126
4,4,60,61,60
5,4,54,47,58
4,2,81,62,103
3,2,73,71,97
3,2,75,69,97
3,3,64,78,64
6,6,39,38,39
2,2,88,91,92
4,3,65,50,71
2,2,92,102,103
4,6,40,51,38
2,2,98,123,117
5,5,46,42,42
5,2,73,44,108
4,3,72,51,72
2,2,78,118,109
3,3,58,76,65
4,4,44,51,51
2,3,73,92,83
3,4,42,64,58
5,4,46,46,50
7,5,38,30,45
2,3,70,85,79
7,5,31,29,62
4,3,81,57,76
3,4,49,75,69
1,1,129,139,145
2,1,122,117,129
3,2,81,82,84
7,6,33,32,36
3,3,76,67,73
2,2,84,90,82
5,5,36,46,44
5,6,37,41,40
6,4,46,39,62
2,2,80,86,85
3,3,72,79,77
2,3,76,91,84
5,5,42,44,40
5,2,66,48,89
7,5,32,29,57
4,3,62,60,62
2,2,66,89,108
3,4,47,69,68
7,5,40,31,42
2,2,77,96,87
5,6,31,43,41
6,4,44,40,61
4,3,71,61,75
3,3,70,74,72
5,5,45,43,49
1,1,121,147,142
1,2,105,138,126
2,3,76,86,82
3,4,58,69,49
2,3,67,86,80
2,2,103,116,112
1,2,104,128,113
2,2,78,92,89
4,4,50,61,49
3,3,59,73,70
7,6,36,33,34
5,3,56,49,63
1,2,121,133,125
4,4,48,50,52
3,2,80,82,113
6,5,43,38,39
5,5,41,41,41
2,3,78,89,80
1,1,128,144,148
7,6,35,30,39
5,3,51,45,70
4,4,53,50,60
5,3,76,44,65
7,6,29,30,39
2,2,101,120,111
2,2,94,105,103
5,5,40,46,45
4,5,40,55,56
3,3,67,72,68
3,3,69,70,65
1,1,88,150,137
3,2,64,71,87
4,5,38,53,44
6,6,33,35,36
4,4,61,54,59
3,4,46,70,71
3,2,69,66,95
7,5,42,31,36
7,4,39,33,65
4,3,59,60,77
3,4,48,66,56
4,4,61,62,60
6,5,36,37,41
3,4,56,73,62
4,4,59,60,56
6,5,34,40,48
3,3,50,76,74
4,2,62,50,84
2,2,83,106,102
3,3,74,82,77
4,4,53,53,54
2,3,74,86,82
5,4,41,43,52
6,6,37,36,35
2,1,121,127,149
5,5,38,47,46
2,2,93,123,111
4,4,52,59,44
4,4,43,51,52
5,5,41,47,37
5,5,48,45,45
2,3,75,87,79
3,4,44,62,53
3,4,50,63,59
3,2,77,64,101
5,4,50,45,46
5,5,39,42,52
8,6,32,25,38
1,2,85,134,111
5,6,38,41,40
4,4,56,50,62
4,5,39,53,42
1,1,122,139,132
4,4,53,56,54
6,3,53,38,64
2,2,102,114,110
3,3,56,78,63
5,4,51,42,55
4,4,54,52,53
3,3,67,79,73
1,1,125,129,152
3,3,68,67,68
6,4,42,39,54
2,2,83,100,95
5,5,48,44,47
5,6,34,41,36
6,6,31,36,44
2,2,86,114,107
5,5,38,47,44
4,4,46,53,50
2,2,83,122,111
2,3,61,98,86
7,6,34,30,36
2,3,62,91,72
3,2,82,63,101
2,2,80,89,88
5,5,38,42,53
5,5,36,48,41
5,5,41,46,46
7,6,39,30,40
1,1,120,136,136
4,5,44,53,48
4,3,63,62,62
6,6,42,39,33
2,2,97,114,106
2,2,92,121,110
6,6,33,37,45
8,6,34,26,36
3,3,71,75,68
2,2,112,124,121
7,4,42,33,50
3,2,76,76,84
6,6,34,38,30
3,3,58,70,67
4,3,49,55,64
2,2,83,122,100
2,3,66,84,69
3,3,64,63,64
7,6,36,30,36
5,5,42,45,45
2,2,122,93,112
5,4,54,47,60
2,2,96,106,104
6,4,43,36,60
2,2,96,113,106
2,2,78,88,85
4,4,57,59,56
5,5,45,43,45
3,3,66,71,67
8,6,25,26,44
3,3,74,73,75
2,2,92,110,104
2,2,110,90,117
6,5,36,40,49
6,5,45,38,49
5,5,44,43,49
6,3,56,40,68
6,6,34,36,36
3,2,114,78,97
2,2,121,93,119
4,4,53,49,49
5,3,58,48,67
5,5,41,43,48
3,2,84,80,114
4,4,40,50,62
2,2,86,100,94
8,6,31,28,36
1,1,127,146,153
2,3,69,87,81
2,1,127,126,144
4,4,51,50,49
2,1,113,91,129
8,6,32,27,38
3,3,55,83,78
6,4,61,38,52
1,1,123,136,128
2,3,61,95,84
7,6,36,31,33
4,4,42,57,54
3,3,73,76,72
4,4,58,58,56
6,6,35,36,37
3,3,65,63,66
1,2,120,134,125
2,2,101,118,109
7,4,41,29,51
3,3,74,71,73
2,3,70,85,80
3,3,69,78,72
6,6,30,34,34
3,3,70,75,71
7,6,35,33,29
5,5,46,49,49
4,3,61,50,90
2,2,90,112,103
2,2,79,100,93
2,3,81,90,82
4,4,51,60,57
4,5,45,50,49
8,6,32,27,36
8,6,34,25,36
4,4,60,60,57
3,2,77,63,88
3,4,58,76,53
6,6,35,40,36
6,4,59,37,54
4,5,40,51,43
4,4,42,56,56
2,2,101,125,116
3,3,55,80,74
1,2,104,128,119
5,5,46,41,42
6,3,53,39,64
7,6,36,31,38
3,4,54,75,59
6,4,42,37,51
4,4,59,60,57
2,2,87,99,94
4,5,46,56,48
8,5,39,25,43
4,4,47,57,55
4,5,42,55,43
2,2,105,109,111
4,5,46,49,47
3,3,63,67,65
1,2,112,128,122
3,3,61,69,65
3,2,82,69,93
2,3,83,89,81
4,4,54,62,59
2,2,93,90,96
7,6,29,30,35
4,4,59,60,60
4,4,51,61,61
3,2,78,77,111
2,2,103,111,110
6,6,37,38,39
3,2,111,80,108
1,1,127,131,146
3,3,54,65,75
2,2,101,93,111
1,1,115,147,139
1,2,103,128,116
1,2,113,129,126
4,3,59,52,83
7,4,47,33,70
4,3,59,54,75
6,4,60,37,61
4,4,51,52,50
4,4,48,56,54
4,2,64,60,89
4,4,43,56,56
3,3,71,70,72
5,4,46,45,54
1,1,116,131,128
2,2,75,95,89
3,4,61,64,61
3,3,62,68,64
4,4,51,59,58
4,4,45,62,69
7,5,34,30,52
4,3,54,52,77
2,2,103,122,109
2,1,101,117,128
7,5,51,29,34
2,2,102,124,113
2,2,87,102,95
2,3,82,88,82
6,3,57,35,70
7,4,37,29,63
6,6,33,35,37
4,4,50,60,58
2,2,81,96,90
5,6,33,40,39
2,2,96,109,101
5,5,43,41,42
2,2,84,120,99
4,4,49,58,57
5,3,56,48,78
2,2,89,84,101
4,2,104,58,87
6,5,35,39,41
2,2,81,96,91
6,5,41,35,44
3,3,69,73,67
3,3,67,68,69
5,5,41,43,49
2,1,98,115,136
4,3,54,54,70
2,1,112,96,141
5,5,37,44,42
1,1,120,138,145
1,1,119,138,134
4,4,47,53,62
7,5,51,29,35
5,2,65,48,86
2,2,89,99,90
2,1,127,126,153
7,6,31,30,45
7,4,34,30,64
3,3,71,72,69
5,6,39,43,31
2,2,94,112,114
2,2,96,105,96
2,2,83,90,88
3,3,69,70,76
3,3,73,76,77
8,6,30,28,35
4,4,52,55,56
4,4,53,52,62
5,5,45,43,46
2,2,83,101,92
4,4,58,57,57
5,2,62,48,92
7,6,34,31,31
3,3,70,72,70
6,4,49,39,53
3,3,52,65,63
2,2,81,102,97
4,4,53,61,56
3,3,73,67,71
1,1,119,143,132
4,4,43,62,66
3,3,72,83,76
7,5,39,29,50
4,4,48,54,53
3,2,78,66,105
2,2,86,117,107
3,3,64,63,62
3,3,73,74,64
5,3,56,42,74
2,2,104,84,123
6,5,41,38,39
2,2,79,99,95
3,3,68,75,66
7,6,34,33,32
5,5,43,46,46
4,5,41,50,48
7,6,38,31,39
4,3,61,54,82
7,5,38,30,42
2,1,93,96,133
1,1,122,140,133
1,1,123,141,141
4,2,66,62,93
6,5,44,40,42
5,4,50,41,49
3,3,74,83,79
2,2,84,102,95
3,3,60,67,64
4,2,68,52,87
5,5,42,41,42
1,1,98,135,143
3,3,67,76,72
5,5,39,42,41
5,5,45,45,45
7,4,46,32,64
3,3,62,72,70
2,3,70,85,83
5,6,34,40,38
2,2,100,117,113
2,2,92,90,94
5,4,50,44,45
6,4,46,38,64
1,1,119,149,149
2,2,107,124,119
1,2,98,128,120
8,5,37,27,45
5,5,36,42,47
5,5,38,43,41
4,4,54,55,52
6,6,33,36,34
5,5,42,45,47
5,5,34,46,47
7,5,36,32,43
4,4,56,51,52
2,2,99,105,103
2,2,112,122,124
4,5,40,54,52
7,4,45,32,65
2,2,80,89,86
6,6,36,36,38
4,4,59,62,57
6,6,38,40,39
2,2,66,105,109
5,5,43,48,41
7,6,36,33,36
6,6,38,37,35
6,6,41,35,33
6,6,33,39,39
6,6,34,35,34
5,5,48,44,45
2,3,60,95,85
5,3,50,47,66
4,2,85,62,107
4,5,47,51,49
3,3,56,75,79
2,2,91,114,106
7,6,43,32,25
3,2,75,69,104
4,5,57,59,36
3,4,50,75,61
2,2,92,91,93
2,2,84,96,90
4,3,57,55,66
7,4,43,33,67
4,2,71,54,92
5,4,43,43,52
3,3,53,70,66
4,3,57,57,72
4,4,54,61,56
4,4,55,56,55
6,4,48,40,83
5,3,71,48,70
2,2,103,124,113
3,2,91,72,111
2,2,94,119,108
4,4,54,61,60
4,4,41,60,56
7,5,40,31,48
7,5,37,29,50
8,6,31,28,42
6,5,41,39,42
7,6,38,31,31
2,1,100,115,129
3,4,47,63,55
4,4,43,55,52
4,2,97,58,93
2,3,76,87,81
8,6,37,26,39
6,3,56,37,64
1,2,99,130,121
7,6,33,29,36
1,1,121,133,141
5,5,45,41,41
5,4,51,45,59
4,4,55,53,55
3,3,65,64,60
4,4,45,61,50
3,3,76,80,80
4,4,56,53,55
8,4,42,28,63
5,5,40,47,45
7,5,35,30,41
5,3,50,46,74
4,4,47,61,51
3,3,74,76,77
3,3,62,72,68
5,4,53,48,54
7,6,30,30,36
5,4,48,47,61
5,5,34,41,53
3,3,64,73,71
5,4,43,41,52
2,2,90,103,112
8,6,36,25,33
3,4,60,65,56
4,3,73,59,67
2,3,75,84,83
6,4,45,39,52
5,4,59,47,59
2,2,89,115,105
4,3,66,62,60
3,3,57,72,69
2,1,129,118,131
5,4,55,46,56
3,4,52,63,62
4,5,42,52,49
2,1,121,107,135
4,2,98,61,88
1,2,114,131,127
2,3,61,87,66
2,2,84,98,95
2,2,106,90,114
2,1,127,116,131
4,3,62,55,60
7,6,32,32,34
4,2,68,57,89
4,3,59,51,63
6,6,34,39,36
2,1,95,96,139
3,3,55,67,66
2,3,70,90,84
2,3,64,89,77
2,2,97,108,97
5,5,45,48,49
2,2,93,105,105
3,4,47,65,69
4,4,47,56,56
2,2,77,93,91
2,2,73,91,88
5,3,58,46,79
5,4,41,48,68
4,4,45,52,51
3,3,57,64,63
4,4,56,58,61
6,6,37,39,38
3,3,74,78,77
1,1,115,136,128
7,6,28,30,53
5,5,45,47,46
3,3,78,70,75
4,5,40,61,56
1,2,118,128,126
7,6,38,33,34
5,3,55,47,95
8,6,29,25,49
6,6,39,36,35
4,4,44,50,58
2,2,93,109,102
7,6,37,32,40
2,2,105,116,107
3,4,59,65,61
4,2,68,60,95
7,5,35,29,57
3,4,62,82,55
2,2,86,108,99
2,2,73,125,118
5,5,36,43,43
5,5,45,45,43
3,3,73,78,73
3,3,59,73,67
4,5,44,52,38
2,2,89,97,118
2,2,101,127,117
3,3,72,73,70
4,2,75,54,97
8,6,33,28,38
2,3,59,89,80
2,2,105,121,112
4,4,50,60,59
2,2,79,95,90
2,3,64,98,80
5,5,50,45,30
4,4,59,54,55
5,4,48,44,55
3,3,74,79,70
2,3,72,84,78
4,4,41,52,50
2,2,99,124,115
6,3,50,36,89
3,3,66,82,78
5,3,58,49,76
5,5,38,44,45
3,2,90,81,118
1,2,124,150,125
3,3,65,73,69
2,2,103,117,106
6,6,36,37,35
3,3,62,70,67
6,5,43,39,44
5,6,35,46,38
4,4,45,62,66
5,6,37,46,37
2,2,97,113,106
2,2,91,104,102
2,2,82,98,91
2,3,70,92,81
6,6,33,36,36
3,4,47,66,57
6,4,39,36,75
6,6,32,35,43
2,1,121,122,140
4,4,58,57,54
6,5,40,37,39
3,2,79,79,104
2,2,81,95,87
4,4,57,51,55
5,4,50,49,49
2,2,94,89,97
5,4,42,46,53
4,4,50,49,47
6,6,30,34,35
3,4,54,63,59
5,5,43,42,45
4,4,54,51,45
1,2,103,134,124
3,3,55,65,63
6,6,37,34,37
3,3,65,80,73
1,2,115,128,120
6,6,31,35,40
5,5,45,45,44
1,2,102,132,116
5,6,33,43,41
6,3,46,39,92
6,4,53,35,48
2,2,111,110,124
5,5,44,41,36
1,1,124,139,130
2,2,72,91,86
2,2,81,93,87
2,2,106,121,115
1,2,80,136,130
2,2,100,108,107
2,2,101,119,117
3,3,57,69,78
7,5,48,33,45
4,4,53,59,57
2,2,99,114,108
6,6,33,36,37
3,2,70,65,96
4,3,54,60,83
3,4,59,64,60
5,5,46,43,43
3,2,101,76,113
2,3,76,86,78
3,3,62,79,73
6,6,38,34,36
4,3,67,49,74
6,6,29,34,37
3,2,65,73,91
7,6,35,33,37
8,6,34,25,30
2,2,85,99,94
4,3,63,61,62
4,3,72,54,62
4,4,60,56,55
7,5,45,33,41
3,4,44,67,64
3,2,94,72,105
2,1,108,121,144
3,2,83,70,109
7,6,35,29,33
2,2,90,97,95
7,6,32,32,45
3,4,60,63,60
2,2,93,84,104
4,5,47,50,49
2,2,110,120,122
5,6,35,42,32
2,2,104,121,109
1,1,120,147,135
7,5,38,31,60
5,5,43,41,43
2,2,89,106,97
3,2,68,66,98
2,2,86,96,86
2,2,98,125,120
2,2,108,88,114
5,5,39,42,42
7,5,33,32,64
5,3,47,47,97
3,3,64,75,71
3,3,73,75,72
2,2,89,116,105
4,4,47,53,51
7,5,40,32,49
8,5,33,26,52
6,6,32,39,42
3,3,60,68,65
5,6,35,41,38
1,2,102,128,117
2,2,105,122,116
1,2,84,143,130
8,6,28,27,44
2,2,104,119,111
6,6,32,39,44
3,2,89,77,91
4,2,76,62,123
8,5,39,28,53
2,2,74,103,99
3,2,78,69,90
6,6,32,34,38
2,3,76,86,77
4,5,42,51,49
2,2,102,121,112
5,5,42,47,47
4,5,40,52,45
5,6,34,45,40
3,2,101,76,108
3,3,58,69,66
4,4,61,60,59
6,6,33,34,41
4,3,67,62,58
1,1,111,149,134
3,3,76,82,80
6,5,43,39,41
4,5,38,51,54
2,2,90,116,107
5,5,42,43,43
3,3,75,79,80
4,5,38,51,44
4,2,68,52,89
5,4,58,49,55
6,5,36,39,43
2,2,103,108,109
4,4,49,53,51
4,6,38,51,40
4,5,41,51,49
2,2,67,89,91
4,4,53,55,53
4,4,55,54,53
4,4,43,57,52
2,2,99,112,107
1,1,117,150,140
5,6,34,41,38
7,6,35,31,36
4,2,65,59,88
2,2,82,92,87
2,2,82,85,99
4,3,67,59,64
5,4,46,44,50
8,6,31,27,35
4,4,55,58,56
8,6,32,28,36
2,2,93,108,125
4,4,42,56,55
3,4,50,74,56
1,2,104,133,120
6,6,33,40,43
2,3,72,85,79
7,5,34,31,51
6,6,33,38,36
4,5,37,49,44
2,2,84,96,87
3,2,106,65,92
2,2,105,117,111
7,5,36,30,48
5,5,43,43,46
3,3,59,80,65
5,4,51,48,60
3,3,76,82,76
3,3,82,75,79
5,4,55,48,53
2,2,76,125,107
6,6,35,34,35
6,5,41,39,40
4,4,50,61,62
3,3,58,71,65
1,2,113,129,125
4,4,49,56,54
6,6,33,36,41
1,1,128,143,136
2,3,78,84,77
3,3,64,72,66
5,4,45,46,49
5,4,45,49,52
1,2,106,128,118
7,5,34,33,61
3,2,97,82,115
6,5,42,39,39
1,1,122,137,142
4,4,54,55,58
5,5,38,42,59
2,2,97,114,109
4,4,52,61,59
4,4,49,52,50
6,5,39,40,41
2,3,62,89,75
3,4,43,67,64
8,5,37,27,44
2,3,81,87,81
2,2,79,93,86
2,2,99,106,104
5,5,40,42,44
4,4,48,51,53
6,3,59,38,69
3,3,77,82,73
2,2,101,107,104
8,6,31,28,40
2,1,128,126,131
3,4,58,70,62
2,2,101,121,112
5,4,42,45,60
5,5,41,46,45
2,3,82,85,79
2,1,102,93,128
5,5,44,45,47
2,3,65,88,61
7,6,33,31,34
4,4,60,56,61
5,4,47,49,51
2,2,105,117,110
2,2,90,85,109
2,2,76,96,91
4,5,40,49,49
6,6,35,35,32
7,6,35,29,36
7,6,36,33,39
3,4,61,67,61
1,1,124,141,141
3,2,84,68,88
3,3,56,76,90
4,4,53,62,61
3,4,42,64,59
2,1,115,116,142
2,2,79,90,85
4,2,65,53,92
4,3,76,56,65
3,3,66,76,73
2,1,114,126,150
5,4,53,46,57
2,3,66,87,81
3,3,52,63,69
3,3,54,79,68
4,5,41,52,37
8,6,33,28,34
2,2,80,107,108
7,4,50,33,41
4,5,39,57,56
2,3,56,87,82
8,6,30,26,44
5,3,61,45,69
5,5,40,45,42
2,3,79,89,84
7,4,44,30,56
2,2,74,95,88
1,2,106,128,115
3,4,57,70,49
5,3,60,44,93
6,5,42,36,37
4,2,74,62,96
5,6,33,44,45
5,5,45,45,38
3,2,65,75,120
6,6,39,35,35
4,3,57,60,68
3,3,71,75,71
4,4,47,59,75
5,3,54,47,96
4,2,65,56,89
3,3,72,68,72
8,5,34,26,48
6,4,48,37,63
2,2,118,89,114
5,4,50,47,51
3,3,54,71,67
6,6,31,37,35
7,6,37,32,37
5,3,51,41,80
5,3,55,45,69
4,4,42,55,53
2,1,126,107,131
2,2,73,94,90
2,2,88,112,104
3,4,44,66,67
4,4,43,53,50
2,2,111,122,112
5,3,71,44,70
6,6,35,38,32
2,2,106,109,114
2,3,72,104,83
7,6,43,33,27
2,2,87,112,106
7,6,29,30,37
3,3,62,76,74
2,2,98,122,113
6,6,38,35,38
6,6,41,37,32
5,3,60,44,76
5,5,43,41,41
2,3,70,93,84
5,4,48,48,53
4,5,39,55,60
6,5,39,40,61
5,5,47,47,45
6,5,38,35,41
2,2,73,85,86
3,3,63,71,67
2,2,84,94,92
2,2,87,119,108
5,6,32,41,49
6,4,51,35,54
3,3,64,80,75
2,2,95,123,114
6,5,43,36,44
2,2,102,115,110
8,6,39,28,40
5,5,37,44,44
2,2,88,101,96
7,6,35,30,29
4,4,41,51,61
3,3,75,75,80
2,2,88,102,97
3,3,74,78,73
6,5,46,39,43
7,4,34,29,66
4,2,72,58,86
1,1,122,144,141
4,5,48,49,46
3,4,56,67,47
4,4,51,59,59
5,3,58,44,76
2,2,80,94,89
7,4,44,32,62
2,2,88,92,94
2,1,101,119,130
4,4,56,56,54
5,5,37,42,42
2,3,70,84,61
5,5,46,44,46
6,5,40,36,36
4,3,52,60,79
2,2,85,85,92
1,1,107,128,145
6,6,35,39,34
2,3,59,97,93
5,5,40,41,42
3,3,61,65,90
4,3,60,56,104
5,5,37,46,43
3,2,102,74,100
4,4,49,54,54
4,5,36,52,45
3,2,78,82,110
3,2,97,69,103
4,3,50,50,66
4,5,48,49,47
4,4,61,56,58
4,5,38,49,46
5,5,36,43,45
7,6,37,30,34
7,5,44,32,38
2,2,79,100,95
2,2,88,91,116
7,4,47,30,53
8,6,25,26,41
4,4,53,54,53
5,5,35,45,44
3,3,50,70,64
2,2,101,90,115
6,4,56,39,61
6,5,36,39,58
5,6,33,45,43
2,1,102,116,136
3,3,71,73,70
4,4,56,56,55
7,6,36,32,38
3,2,76,77,105
2,2,95,108,104
2,2,102,120,107
8,6,24,26,41
3,3,57,65,64
2,2,90,107,104
5,5,42,46,35
7,4,44,29,53
2,2,92,110,103
5,3,57,43,73
5,3,65,41,72
7,4,43,29,58
7,5,38,33,43
3,4,60,65,43
3,3,67,77,76
3,4,62,82,61
7,5,42,31,46
3,3,67,70,70
3,3,68,69,67
4,4,49,58,50
8,5,41,27,47
5,5,46,45,49
5,4,53,45,57
6,4,48,35,67
4,4,54,59,56
2,2,91,92,122
4,3,59,49,70
2,2,95,109,105
2,2,87,93,95
4,5,43,49,45
3,3,77,82,75
8,6,30,26,37
6,6,31,38,40
8,5,37,27,50
8,6,33,28,35
2,2,89,113,105
5,5,43,44,36
2,2,89,112,108
4,4,50,60,57
2,2,82,94,89
2,2,90,109,96
2,2,92,101,90
3,4,44,67,69
2,2,87,95,86
8,6,33,27,44
3,2,106,81,117
2,2,80,97,90
3,3,69,74,70
2,1,123,125,134
6,6,31,38,44
2,1,127,124,126
5,6,35,42,40
4,4,45,61,60
6,5,42,34,36
3,3,54,68,66
2,2,79,98,95
3,3,74,77,74
2,2,85,89,82
2,2,90,105,97
2,2,83,95,140
2,1,123,126,136
4,3,62,55,81
3,3,70,81,79
2,2,107,126,120
4,4,55,55,57
1,1,127,134,140
4,4,44,49,60
5,5,40,46,44
1,2,111,140,113
2,2,74,95,89
3,4,52,62,46
7,6,35,33,34
6,5,39,39,41
7,5,37,33,49
4,4,51,53,52
6,5,38,35,43
3,2,75,69,105
4,4,51,51,49
6,6,39,38,35
3,3,76,77,72
2,2,90,96,95
8,5,41,26,45
3,2,65,81,91
4,4,61,61,59
2,1,116,109,135
2,2,104,124,109
5,5,48,46,49
2,2,68,91,92
2,2,82,103,98
2,2,91,114,108
3,4,61,65,62
3,3,76,78,72
3,3,67,69,67
2,2,98,108,98
5,3,72,43,63
6,6,36,34,36
2,2,90,104,98
2,2,78,101,92
6,6,38,40,40
3,4,44,67,57
2,2,99,89,112
6,6,31,34,43
2,3,76,89,82
4,3,83,61,82
6,5,42,35,35
5,4,43,45,50
4,5,38,50,42
8,5,36,25,43
2,1,113,110,128
2,2,86,89,91
2,2,101,124,116
5,6,37,44,35
4,4,49,49,50
6,6,34,37,31
4,4,48,61,53
4,5,41,52,46
2,2,98,112,99
3,3,58,73,69
6,3,41,39,84
2,2,108,123,115
2,2,126,113,125
5,4,49,48,56
1,2,87,131,91
5,4,52,48,49
2,2,84,95,90
2,2,105,107,111
2,1,127,111,147
5,6,33,42,38
3,3,62,63,58
1,2,114,133,124
2,2,74,86,135
1,2,107,130,121
3,4,51,64,59
2,2,108,122,116
6,6,34,36,40
2,2,101,115,110
3,3,61,76,73
2,3,67,84,79
2,2,89,114,103
3,3,83,70,81
3,3,56,69,71
2,1,123,123,147
2,2,93,106,99
7,4,44,33,53
4,4,59,57,57
4,2,86,55,93
4,3,64,62,60
7,6,40,33,27
5,3,51,41,82
4,4,49,49,47
2,3,71,87,84
4,5,37,49,48
1,1,119,137,128
5,5,48,48,48
3,3,77,76,80
6,4,43,38,56
3,4,56,64,59
3,3,77,77,80
3,3,75,81,75
3,3,60,74,68
5,6,40,47,37
1,1,114,149,138
5,5,38,48,55
7,6,33,31,39
5,6,32,40,37
3,3,60,82,71
6,6,35,37,32
2,2,102,113,113
6,6,34,38,39
3,3,64,70,57
6,4,45,38,65
5,4,50,49,48
5,6,33,40,37
2,2,98,106,103
2,2,95,112,109
6,6,37,36,37
4,3,56,54,89
2,2,105,125,116
5,5,43,44,42
2,3,69,86,78
6,5,42,36,47
5,5,36,43,41
2,2,89,90,92
6,6,34,40,39
2,2,109,120,118
2,2,80,96,90
3,2,71,71,102
8,6,30,27,39
1,1,120,129,140
5,3,50,42,67
5,5,38,45,55
3,2,99,69,113
5,4,51,46,47
2,2,87,112,105
2,2,90,105,100
5,6,34,45,35
7,6,34,33,31
2,2,102,109,105
4,5,57,54,36
3,4,50,71,62
3,3,66,64,62
4,4,52,59,56
2,3,77,86,79
3,2,75,77,107
2,1,103,86,136
2,2,99,125,115
7,6,33,31,37
1,2,100,128,119
2,2,98,116,111
7,5,44,31,38
4,5,38,55,53
2,2,98,126,118
1,2,115,132,124
4,4,51,50,54
7,4,44,31,54
2,2,99,108,105
4,4,48,60,72
7,6,31,31,34
1,2,89,149,127
4,2,62,59,85
1,1,116,150,142
1,1,122,135,138
5,3,63,41,69
4,4,50,55,54
4,4,49,50,48
2,2,65,102,110
2,2,84,107,101
2,3,78,87,79
8,5,41,28,47
3,3,75,83,77
3,4,49,66,64
4,5,44,51,49
7,6,30,30,37
5,4,53,47,48
2,2,95,117,103
3,2,81,67,116
2,2,96,113,108
4,2,71,62,98
3,3,71,82,78
4,4,51,54,56
1,1,127,145,138
2,2,95,115,108
5,5,41,48,47
5,6,37,42,37
2,2,86,94,91
3,3,63,69,65
2,2,88,93,84
7,6,36,32,33
6,6,35,36,35
2,1,127,124,140
3,2,73,64,102
4,5,48,59,48
5,5,34,44,49
1,1,126,145,137
2,2,77,92,85
4,2,74,58,136
3,3,77,79,80
2,2,102,117,109
3,3,61,71,66
3,4,55,63,59
4,5,46,51,47
4,3,55,60,69
4,4,56,60,56
4,3,58,55,69
2,2,83,108,103
2,1,129,124,152
1,2,106,128,119
5,4,43,44,52
7,4,42,33,56
5,6,33,41,38
7,6,29,31,37
6,6,37,38,37
1,1,126,146,145
3,3,63,63,60
3,3,66,80,78
7,6,30,32,39
6,6,37,38,38
6,4,56,39,59
3,4,56,65,60
4,3,61,61,65
2,2,91,98,119
8,6,29,25,37
8,6,37,25,36
2,3,76,84,77
2,2,92,89,119
2,1,105,125,135
5,4,44,49,59
3,4,55,65,62
3,4,45,66,57
3,2,65,78,87
1,1,123,138,151
3,3,77,69,73
5,6,35,45,39
8,5,34,26,41
